date	age_group	onsets
2020-01-30	15-59	1
2020-02-02	60-79	1
2020-02-11	60-79	1
2020-02-12	15-59	2
2020-02-12	60-79	2
2020-02-13	15-59	1
2020-02-13	60-79	1
2020-02-13	80+	2
2020-02-14	15-59	3
2020-02-15	15-59	3
2020-02-15	60-79	2
2020-02-16	0-14	1
2020-02-16	15-59	3
2020-02-17	0-14	1
2020-02-17	15-59	3
2020-02-17	60-79	1
2020-02-18	15-59	7
2020-02-18	60-79	3
2020-02-19	0-14	2
2020-02-19	15-59	2
2020-02-19	60-79	2
2020-02-19	80+	1
2020-02-20	15-59	8
2020-02-20	60-79	2
2020-02-20	80+	2
2020-02-21	15-59	8
2020-02-21	60-79	2
2020-02-21	80+	1
2020-02-22	0-14	1
2020-02-22	15-59	11
2020-02-22	60-79	4
2020-02-23	15-59	13
2020-02-23	60-79	3
2020-02-23	80+	3
2020-02-24	0-14	2
2020-02-24	15-59	18
2020-02-24	60-79	3
2020-02-24	80+	1
2020-02-25	15-59	26
2020-02-25	60-79	8
2020-02-25	80+	1
2020-02-26	15-59	30
2020-02-26	60-79	11
2020-02-26	80+	4
2020-02-27	0-14	3
2020-02-27	15-59	45
2020-02-27	60-79	6
2020-02-27	80+	5
2020-02-28	0-14	4
2020-02-28	15-59	53
2020-02-28	60-79	12
2020-02-28	80+	3
2020-02-29	0-14	3
2020-02-29	15-59	72
2020-02-29	60-79	16
2020-02-29	80+	3
2020-03-01	0-14	4
2020-03-01	15-59	72
2020-03-01	60-79	20
2020-03-01	80+	5
2020-03-02	0-14	5
2020-03-02	15-59	97
2020-03-02	60-79	14
2020-03-02	80+	5
2020-03-03	0-14	7
2020-03-03	15-59	93
2020-03-03	60-79	21
2020-03-03	80+	5
2020-03-03	NA	1
2020-03-04	0-14	13
2020-03-04	15-59	106
2020-03-04	60-79	30
2020-03-04	80+	9
2020-03-05	0-14	12
2020-03-05	15-59	123
2020-03-05	60-79	31
2020-03-05	80+	8
2020-03-05	NA	1
2020-03-06	0-14	8
2020-03-06	15-59	175
2020-03-06	60-79	37
2020-03-06	80+	19
2020-03-07	0-14	23
2020-03-07	15-59	213
2020-03-07	60-79	45
2020-03-07	80+	15
2020-03-07	NA	2
2020-03-08	0-14	9
2020-03-08	15-59	231
2020-03-08	60-79	56
2020-03-08	80+	14
2020-03-09	0-14	10
2020-03-09	15-59	340
2020-03-09	60-79	78
2020-03-09	80+	28
2020-03-09	NA	1
2020-03-10	0-14	22
2020-03-10	15-59	404
2020-03-10	60-79	93
2020-03-10	80+	33
2020-03-10	NA	2
2020-03-11	0-14	15
2020-03-11	15-59	500
2020-03-11	60-79	115
2020-03-11	80+	35
2020-03-11	NA	2
2020-03-12	0-14	25
2020-03-12	15-59	548
2020-03-12	60-79	143
2020-03-12	80+	23
2020-03-12	NA	2
2020-03-13	0-14	30
2020-03-13	15-59	688
2020-03-13	60-79	176
2020-03-13	80+	49
2020-03-13	NA	1
2020-03-14	0-14	38
2020-03-14	15-59	762
2020-03-14	60-79	189
2020-03-14	80+	54
2020-03-14	NA	7
2020-03-15	0-14	42
2020-03-15	15-59	818
2020-03-15	60-79	216
2020-03-15	80+	70
2020-03-15	NA	3
2020-03-16	0-14	42
2020-03-16	15-59	1130
2020-03-16	60-79	276
2020-03-16	80+	101
2020-03-16	NA	2
2020-03-17	0-14	33
2020-03-17	15-59	1033
2020-03-17	60-79	268
2020-03-17	80+	75
2020-03-17	NA	2
2020-03-18	0-14	40
2020-03-18	15-59	987
2020-03-18	60-79	286
2020-03-18	80+	109
2020-03-18	NA	3
2020-03-19	0-14	43
2020-03-19	15-59	963
2020-03-19	60-79	259
2020-03-19	80+	95
2020-03-19	NA	8
2020-03-20	0-14	35
2020-03-20	15-59	1074
2020-03-20	60-79	336
2020-03-20	80+	132
2020-03-20	NA	2
2020-03-21	0-14	48
2020-03-21	15-59	947
2020-03-21	60-79	295
2020-03-21	80+	117
2020-03-21	NA	4
2020-03-22	0-14	33
2020-03-22	15-59	831
2020-03-22	60-79	257
2020-03-22	80+	85
2020-03-22	NA	4
2020-03-23	0-14	46
2020-03-23	15-59	1036
2020-03-23	60-79	341
2020-03-23	80+	158
2020-03-23	NA	5
2020-03-24	0-14	39
2020-03-24	15-59	836
2020-03-24	60-79	244
2020-03-24	80+	162
2020-03-24	NA	3
2020-03-25	0-14	53
2020-03-25	15-59	918
2020-03-25	60-79	262
2020-03-25	80+	161
2020-03-25	NA	5
2020-03-26	0-14	49
2020-03-26	15-59	766
2020-03-26	60-79	251
2020-03-26	80+	165
2020-03-26	NA	3
2020-03-27	0-14	29
2020-03-27	15-59	842
2020-03-27	60-79	279
2020-03-27	80+	150
2020-03-27	NA	5
2020-03-28	0-14	40
2020-03-28	15-59	764
2020-03-28	60-79	230
2020-03-28	80+	146
2020-03-28	NA	7
2020-03-29	0-14	32
2020-03-29	15-59	635
2020-03-29	60-79	212
2020-03-29	80+	135
2020-03-30	0-14	31
2020-03-30	15-59	779
2020-03-30	60-79	278
2020-03-30	80+	188
2020-03-30	NA	2
2020-03-31	0-14	46
2020-03-31	15-59	608
2020-03-31	60-79	216
2020-03-31	80+	177
2020-03-31	NA	2
2020-04-01	0-14	40
2020-04-01	15-59	667
2020-04-01	60-79	249
2020-04-01	80+	171
2020-04-01	NA	1
2020-04-02	0-14	40
2020-04-02	15-59	594
2020-04-02	60-79	211
2020-04-02	80+	161
2020-04-02	NA	1
2020-04-03	0-14	30
2020-04-03	15-59	629
2020-04-03	60-79	198
2020-04-03	80+	140
2020-04-03	NA	5
2020-04-04	0-14	27
2020-04-04	15-59	503
2020-04-04	60-79	155
2020-04-04	80+	115
2020-04-04	NA	2
2020-04-05	0-14	23
2020-04-05	15-59	436
2020-04-05	60-79	162
2020-04-05	80+	127
2020-04-05	NA	3
2020-04-06	0-14	17
2020-04-06	15-59	478
2020-04-06	60-79	157
2020-04-06	80+	145
2020-04-06	NA	5
2020-04-07	0-14	18
2020-04-07	15-59	478
2020-04-07	60-79	145
2020-04-07	80+	135
2020-04-07	NA	2
2020-04-08	0-14	16
2020-04-08	15-59	411
2020-04-08	60-79	152
2020-04-08	80+	127
2020-04-08	NA	3
2020-04-09	0-14	32
2020-04-09	15-59	445
2020-04-09	60-79	122
2020-04-09	80+	96
2020-04-09	NA	1
2020-04-10	0-14	21
2020-04-10	15-59	350
2020-04-10	60-79	115
2020-04-10	80+	124
2020-04-10	NA	2
2020-04-11	0-14	20
2020-04-11	15-59	344
2020-04-11	60-79	116
2020-04-11	80+	105
2020-04-11	NA	1
2020-04-12	0-14	14
2020-04-12	15-59	316
2020-04-12	60-79	76
2020-04-12	80+	121
2020-04-12	NA	1
2020-04-13	0-14	26
2020-04-13	15-59	281
2020-04-13	60-79	89
2020-04-13	80+	79
2020-04-13	NA	2
2020-04-14	0-14	13
2020-04-14	15-59	314
2020-04-14	60-79	75
2020-04-14	80+	90
2020-04-14	NA	2
2020-04-15	0-14	23
2020-04-15	15-59	277
2020-04-15	60-79	81
2020-04-15	80+	100
2020-04-15	NA	2
2020-04-16	0-14	15
2020-04-16	15-59	298
2020-04-16	60-79	86
2020-04-16	80+	78
2020-04-16	NA	2
2020-04-17	0-14	23
2020-04-17	15-59	234
2020-04-17	60-79	66
2020-04-17	80+	63
2020-04-17	NA	3
2020-04-18	0-14	9
2020-04-18	15-59	222
2020-04-18	60-79	72
2020-04-18	80+	84
2020-04-18	NA	1
2020-04-19	0-14	12
2020-04-19	15-59	193
2020-04-19	60-79	55
2020-04-19	80+	55
2020-04-19	NA	2
2020-04-20	0-14	13
2020-04-20	15-59	218
2020-04-20	60-79	63
2020-04-20	80+	54
2020-04-20	NA	1
2020-04-21	0-14	15
2020-04-21	15-59	192
2020-04-21	60-79	64
2020-04-21	80+	47
2020-04-21	NA	2
2020-04-22	0-14	13
2020-04-22	15-59	189
2020-04-22	60-79	48
2020-04-22	80+	57
2020-04-22	NA	1
2020-04-23	0-14	24
2020-04-23	15-59	197
2020-04-23	60-79	39
2020-04-23	80+	49
2020-04-23	NA	4
2020-04-24	0-14	11
2020-04-24	15-59	155
2020-04-24	60-79	36
2020-04-24	80+	27
2020-04-24	NA	2
2020-04-25	0-14	21
2020-04-25	15-59	156
2020-04-25	60-79	33
2020-04-25	80+	35
2020-04-26	0-14	9
2020-04-26	15-59	133
2020-04-26	60-79	31
2020-04-26	80+	32
2020-04-26	NA	3
2020-04-27	0-14	12
2020-04-27	15-59	154
2020-04-27	60-79	43
2020-04-27	80+	43
2020-04-27	NA	1
2020-04-28	0-14	11
2020-04-28	15-59	112
2020-04-28	60-79	28
2020-04-28	80+	21
2020-04-28	NA	5
2020-04-29	0-14	9
2020-04-29	15-59	95
2020-04-29	60-79	22
2020-04-29	80+	36
2020-04-29	NA	1
2020-04-30	0-14	15
2020-04-30	15-59	114
2020-04-30	60-79	32
2020-04-30	80+	30
2020-04-30	NA	2
2020-05-01	0-14	7
2020-05-01	15-59	124
2020-05-01	60-79	19
2020-05-01	80+	23
2020-05-01	NA	3
2020-05-02	0-14	9
2020-05-02	15-59	89
2020-05-02	60-79	19
2020-05-02	80+	22
2020-05-03	0-14	10
2020-05-03	15-59	104
2020-05-03	60-79	26
2020-05-03	80+	21
2020-05-04	0-14	8
2020-05-04	15-59	107
2020-05-04	60-79	25
2020-05-04	80+	21
2020-05-04	NA	2
2020-05-05	0-14	11
2020-05-05	15-59	100
2020-05-05	60-79	26
2020-05-05	80+	31
2020-05-06	0-14	9
2020-05-06	15-59	104
2020-05-06	60-79	25
2020-05-06	80+	19
2020-05-06	NA	2
2020-05-07	0-14	10
2020-05-07	15-59	106
2020-05-07	60-79	23
2020-05-07	80+	27
2020-05-07	NA	1
2020-05-08	0-14	8
2020-05-08	15-59	88
2020-05-08	60-79	18
2020-05-08	80+	20
2020-05-09	0-14	2
2020-05-09	15-59	88
2020-05-09	60-79	32
2020-05-09	80+	16
2020-05-09	NA	1
2020-05-10	0-14	10
2020-05-10	15-59	80
2020-05-10	60-79	17
2020-05-10	80+	15
2020-05-11	0-14	5
2020-05-11	15-59	98
2020-05-11	60-79	16
2020-05-11	80+	14
2020-05-12	0-14	4
2020-05-12	15-59	86
2020-05-12	60-79	13
2020-05-12	80+	14
2020-05-12	NA	1
2020-05-13	0-14	6
2020-05-13	15-59	82
2020-05-13	60-79	17
2020-05-13	80+	19
2020-05-14	0-14	8
2020-05-14	15-59	81
2020-05-14	60-79	19
2020-05-14	80+	17
2020-05-15	0-14	4
2020-05-15	15-59	71
2020-05-15	60-79	19
2020-05-15	80+	9
2020-05-15	NA	1
2020-05-16	0-14	9
2020-05-16	15-59	58
2020-05-16	60-79	11
2020-05-16	80+	9
2020-05-16	NA	1
2020-05-17	0-14	7
2020-05-17	15-59	64
2020-05-17	60-79	17
2020-05-17	80+	6
2020-05-18	0-14	10
2020-05-18	15-59	76
2020-05-18	60-79	22
2020-05-18	80+	13
2020-05-19	0-14	4
2020-05-19	15-59	66
2020-05-19	60-79	9
2020-05-19	80+	15
2020-05-20	0-14	12
2020-05-20	15-59	70
2020-05-20	60-79	11
2020-05-20	80+	8
2020-05-21	0-14	4
2020-05-21	15-59	53
2020-05-21	60-79	14
2020-05-21	80+	8
2020-05-21	NA	3
2020-05-22	0-14	4
2020-05-22	15-59	62
2020-05-22	60-79	12
2020-05-22	80+	4
2020-05-22	NA	1
2020-05-23	0-14	4
2020-05-23	15-59	47
2020-05-23	60-79	12
2020-05-23	80+	2
2020-05-23	NA	1
2020-05-24	0-14	2
2020-05-24	15-59	54
2020-05-24	60-79	6
2020-05-24	80+	11
2020-05-25	0-14	7
2020-05-25	15-59	50
2020-05-25	60-79	13
2020-05-25	80+	7
2020-05-26	0-14	7
2020-05-26	15-59	47
2020-05-26	60-79	15
2020-05-26	80+	11
2020-05-27	0-14	3
2020-05-27	15-59	51
2020-05-27	60-79	7
2020-05-27	80+	8
2020-05-28	0-14	4
2020-05-28	15-59	42
2020-05-28	60-79	7
2020-05-28	80+	5
2020-05-28	NA	2
2020-05-29	0-14	4
2020-05-29	15-59	33
2020-05-29	60-79	3
2020-05-29	80+	5
2020-05-30	0-14	2
2020-05-30	15-59	32
2020-05-30	60-79	5
2020-05-30	80+	3
2020-05-31	0-14	1
2020-05-31	15-59	31
2020-05-31	60-79	5
2020-05-31	80+	1
2020-06-01	0-14	3
2020-06-01	15-59	31
2020-06-01	60-79	9
2020-06-01	80+	5
2020-06-01	NA	1
2020-06-02	0-14	3
2020-06-02	15-59	36
2020-06-02	60-79	6
2020-06-02	80+	6
2020-06-02	NA	2
2020-06-03	0-14	3
2020-06-03	15-59	32
2020-06-03	60-79	7
2020-06-03	80+	7
2020-06-03	NA	1
2020-06-04	0-14	4
2020-06-04	15-59	36
2020-06-04	60-79	5
2020-06-04	80+	5
2020-06-05	0-14	2
2020-06-05	15-59	24
2020-06-05	60-79	9
2020-06-05	80+	4
2020-06-05	NA	1
2020-06-06	0-14	3
2020-06-06	15-59	28
2020-06-06	60-79	2
2020-06-06	80+	2
2020-06-06	NA	1
2020-06-07	0-14	3
2020-06-07	15-59	27
2020-06-07	60-79	6
2020-06-07	80+	2
2020-06-08	0-14	7
2020-06-08	15-59	41
2020-06-08	60-79	4
2020-06-08	80+	4
2020-06-08	NA	1
2020-06-09	0-14	5
2020-06-09	15-59	29
2020-06-09	60-79	3
2020-06-09	80+	2
2020-06-10	0-14	6
2020-06-10	15-59	28
2020-06-10	60-79	5
2020-06-10	80+	5
2020-06-11	0-14	1
2020-06-11	15-59	36
2020-06-11	60-79	2
2020-06-11	80+	1
2020-06-12	0-14	5
2020-06-12	15-59	29
2020-06-12	60-79	3
2020-06-12	80+	6
2020-06-13	0-14	4
2020-06-13	15-59	23
2020-06-13	60-79	2
2020-06-13	80+	5
2020-06-14	0-14	2
2020-06-14	15-59	29
2020-06-14	60-79	2
2020-06-14	80+	3
2020-06-15	0-14	2
2020-06-15	15-59	48
2020-06-15	60-79	4
2020-06-15	80+	1
2020-06-15	NA	1
2020-06-16	0-14	5
2020-06-16	15-59	23
2020-06-16	60-79	6
2020-06-16	80+	2
2020-06-16	NA	1
2020-06-17	0-14	6
2020-06-17	15-59	46
2020-06-17	60-79	6
2020-06-17	80+	3
2020-06-18	0-14	5
2020-06-18	15-59	35
2020-06-18	60-79	9
2020-06-19	0-14	8
2020-06-19	15-59	44
2020-06-19	60-79	5
2020-06-19	80+	4
2020-06-19	NA	1
2020-06-20	0-14	8
2020-06-20	15-59	39
2020-06-20	60-79	7
2020-06-20	80+	7
2020-06-21	0-14	8
2020-06-21	15-59	31
2020-06-21	60-79	7
2020-06-21	80+	1
2020-06-21	NA	1
2020-06-22	0-14	10
2020-06-22	15-59	45
2020-06-22	60-79	11
2020-06-22	80+	2
2020-06-23	0-14	6
2020-06-23	15-59	49
2020-06-23	60-79	8
2020-06-24	0-14	9
2020-06-24	15-59	40
2020-06-24	60-79	2
2020-06-24	80+	1
2020-06-25	0-14	11
2020-06-25	15-59	47
2020-06-25	60-79	5
2020-06-26	0-14	7
2020-06-26	15-59	50
2020-06-26	60-79	4
2020-06-26	80+	1
2020-06-27	0-14	5
2020-06-27	15-59	50
2020-06-27	60-79	11
2020-06-27	80+	5
2020-06-28	0-14	8
2020-06-28	15-59	48
2020-06-28	60-79	2
2020-06-28	80+	3
2020-06-29	0-14	12
2020-06-29	15-59	65
2020-06-29	60-79	5
2020-06-29	80+	2
2020-06-30	0-14	16
2020-06-30	15-59	48
2020-06-30	60-79	3
2020-06-30	80+	1
2020-07-01	0-14	7
2020-07-01	15-59	54
2020-07-01	80+	1
2020-07-01	NA	2
2020-07-02	0-14	11
2020-07-02	15-59	46
2020-07-02	60-79	5
2020-07-02	80+	1
2020-07-03	0-14	20
2020-07-03	15-59	60
2020-07-03	60-79	6
2020-07-03	80+	1
2020-07-03	NA	1
2020-07-04	0-14	13
2020-07-04	15-59	37
2020-07-04	60-79	8
2020-07-04	NA	1
2020-07-05	0-14	6
2020-07-05	15-59	49
2020-07-05	60-79	7
2020-07-05	80+	1
2020-07-06	0-14	10
2020-07-06	15-59	58
2020-07-06	60-79	2
2020-07-06	80+	1
2020-07-06	NA	1
2020-07-07	0-14	14
2020-07-07	15-59	57
2020-07-07	60-79	13
2020-07-07	80+	4
2020-07-07	NA	3
2020-07-08	0-14	7
2020-07-08	15-59	60
2020-07-08	60-79	11
2020-07-09	0-14	11
2020-07-09	15-59	50
2020-07-09	60-79	8
2020-07-09	80+	2
2020-07-10	0-14	11
2020-07-10	15-59	61
2020-07-10	60-79	9
2020-07-10	80+	3
2020-07-11	0-14	16
2020-07-11	15-59	54
2020-07-11	60-79	8
2020-07-11	80+	3
2020-07-12	0-14	9
2020-07-12	15-59	66
2020-07-12	60-79	6
2020-07-12	80+	2
2020-07-13	0-14	12
2020-07-13	15-59	86
2020-07-13	60-79	6
2020-07-13	80+	2
2020-07-13	NA	2
2020-07-14	0-14	8
2020-07-14	15-59	58
2020-07-14	60-79	5
2020-07-14	80+	2
2020-07-15	0-14	15
2020-07-15	15-59	66
2020-07-15	60-79	7
2020-07-15	80+	5
2020-07-16	0-14	7
2020-07-16	15-59	74
2020-07-16	60-79	6
2020-07-16	80+	1
2020-07-17	0-14	11
2020-07-17	15-59	66
2020-07-17	60-79	5
2020-07-17	80+	3
2020-07-17	NA	1
2020-07-18	0-14	6
2020-07-18	15-59	71
2020-07-18	60-79	10
2020-07-18	80+	2
2020-07-19	0-14	19
2020-07-19	15-59	75
2020-07-19	60-79	4
2020-07-19	80+	3
2020-07-19	NA	2
2020-07-20	0-14	14
2020-07-20	15-59	89
2020-07-20	60-79	7
2020-07-20	80+	4
2020-07-21	0-14	10
2020-07-21	15-59	86
2020-07-21	60-79	9
2020-07-21	80+	1
2020-07-21	NA	1
2020-07-22	0-14	10
2020-07-22	15-59	99
2020-07-22	60-79	9
2020-07-22	80+	1
2020-07-23	0-14	12
2020-07-23	15-59	109
2020-07-23	60-79	7
2020-07-23	80+	5
2020-07-24	0-14	11
2020-07-24	15-59	88
2020-07-24	60-79	10
2020-07-24	80+	1
2020-07-25	0-14	10
2020-07-25	15-59	99
2020-07-25	60-79	4
2020-07-25	80+	1
2020-07-25	NA	1
2020-07-26	0-14	6
2020-07-26	15-59	76
2020-07-26	60-79	7
2020-07-26	80+	2
2020-07-27	0-14	12
2020-07-27	15-59	99
2020-07-27	60-79	3
2020-07-27	80+	4
2020-07-27	NA	1
2020-07-28	0-14	11
2020-07-28	15-59	95
2020-07-28	60-79	9
2020-07-28	80+	2
2020-07-28	NA	2
2020-07-29	0-14	16
2020-07-29	15-59	90
2020-07-29	60-79	9
2020-07-29	80+	4
2020-07-30	0-14	6
2020-07-30	15-59	119
2020-07-30	60-79	7
2020-07-30	80+	1
2020-07-31	0-14	13
2020-07-31	15-59	93
2020-07-31	60-79	5
2020-07-31	80+	2
2020-07-31	NA	1
2020-08-01	0-14	9
2020-08-01	15-59	109
2020-08-01	60-79	7
2020-08-01	80+	2
2020-08-01	NA	1
2020-08-02	0-14	11
2020-08-02	15-59	111
2020-08-02	60-79	9
2020-08-02	80+	2
2020-08-02	NA	1
2020-08-03	0-14	13
2020-08-03	15-59	126
2020-08-03	60-79	13
2020-08-03	80+	2
2020-08-03	NA	2
2020-08-04	0-14	13
2020-08-04	15-59	130
2020-08-04	60-79	12
2020-08-04	80+	3
2020-08-05	0-14	14
2020-08-05	15-59	122
2020-08-05	60-79	6
2020-08-05	80+	4
2020-08-05	NA	1
2020-08-06	0-14	12
2020-08-06	15-59	131
2020-08-06	60-79	7
2020-08-06	80+	2
2020-08-07	0-14	17
2020-08-07	15-59	125
2020-08-07	60-79	7
2020-08-07	80+	1
2020-08-07	NA	5
2020-08-08	0-14	18
2020-08-08	15-59	138
2020-08-08	60-79	7
2020-08-08	80+	2
2020-08-08	NA	1
2020-08-09	0-14	18
2020-08-09	15-59	167
2020-08-09	60-79	14
2020-08-09	80+	1
2020-08-09	NA	3
2020-08-10	0-14	27
2020-08-10	15-59	213
2020-08-10	60-79	13
2020-08-10	80+	5
2020-08-10	NA	2
2020-08-11	0-14	26
2020-08-11	15-59	197
2020-08-11	60-79	9
2020-08-11	80+	4
2020-08-11	NA	1
2020-08-12	0-14	34
2020-08-12	15-59	188
2020-08-12	60-79	10
2020-08-12	80+	1
2020-08-12	NA	2
2020-08-13	0-14	30
2020-08-13	15-59	215
2020-08-13	60-79	7
2020-08-13	80+	4
2020-08-13	NA	2
2020-08-14	0-14	28
2020-08-14	15-59	202
2020-08-14	60-79	14
2020-08-14	NA	1
2020-08-15	0-14	25
2020-08-15	15-59	216
2020-08-15	60-79	17
2020-08-15	80+	1
2020-08-15	NA	1
2020-08-16	0-14	40
2020-08-16	15-59	256
2020-08-16	60-79	8
2020-08-16	80+	1
2020-08-16	NA	1
2020-08-17	0-14	37
2020-08-17	15-59	252
2020-08-17	60-79	10
2020-08-17	80+	2
2020-08-17	NA	3
2020-08-18	0-14	35
2020-08-18	15-59	286
2020-08-18	60-79	10
2020-08-18	80+	3
2020-08-18	NA	4
2020-08-19	0-14	30
2020-08-19	15-59	236
2020-08-19	60-79	12
2020-08-19	80+	3
2020-08-19	NA	1
2020-08-20	0-14	34
2020-08-20	15-59	238
2020-08-20	60-79	11
2020-08-20	80+	4
2020-08-20	NA	4
2020-08-21	0-14	36
2020-08-21	15-59	209
2020-08-21	60-79	13
2020-08-21	80+	4
2020-08-21	NA	1
2020-08-22	0-14	31
2020-08-22	15-59	224
2020-08-22	60-79	7
2020-08-22	80+	1
2020-08-22	NA	1
2020-08-23	0-14	41
2020-08-23	15-59	248
2020-08-23	60-79	10
2020-08-23	80+	1
2020-08-23	NA	4
2020-08-24	0-14	42
2020-08-24	15-59	277
2020-08-24	60-79	13
2020-08-24	80+	1
2020-08-24	NA	4
2020-08-25	0-14	45
2020-08-25	15-59	276
2020-08-25	60-79	16
2020-08-25	80+	5
2020-08-25	NA	1
2020-08-26	0-14	38
2020-08-26	15-59	253
2020-08-26	60-79	16
2020-08-26	80+	3
2020-08-26	NA	3
2020-08-27	0-14	25
2020-08-27	15-59	244
2020-08-27	60-79	13
2020-08-27	80+	10
2020-08-27	NA	3
2020-08-28	0-14	42
2020-08-28	15-59	226
2020-08-28	60-79	18
2020-08-28	80+	6
2020-08-28	NA	1
2020-08-29	0-14	31
2020-08-29	15-59	193
2020-08-29	60-79	12
2020-08-29	80+	2
2020-08-29	NA	1
2020-08-30	0-14	37
2020-08-30	15-59	222
2020-08-30	60-79	15
2020-08-30	80+	3
2020-08-30	NA	2
2020-08-31	0-14	44
2020-08-31	15-59	255
2020-08-31	60-79	21
2020-08-31	80+	4
2020-08-31	NA	2
2020-09-01	0-14	52
2020-09-01	15-59	283
2020-09-01	60-79	19
2020-09-01	80+	7
2020-09-01	NA	1
2020-09-02	0-14	48
2020-09-02	15-59	307
2020-09-02	60-79	17
2020-09-02	80+	4
2020-09-02	NA	3
2020-09-03	0-14	33
2020-09-03	15-59	280
2020-09-03	60-79	21
2020-09-03	80+	6
2020-09-03	NA	1
2020-09-04	0-14	44
2020-09-04	15-59	282
2020-09-04	60-79	26
2020-09-04	80+	4
2020-09-04	NA	4
2020-09-05	0-14	37
2020-09-05	15-59	246
2020-09-05	60-79	28
2020-09-05	80+	4
2020-09-05	NA	2
2020-09-06	0-14	39
2020-09-06	15-59	268
2020-09-06	60-79	29
2020-09-06	80+	6
2020-09-06	NA	2
2020-09-07	0-14	44
2020-09-07	15-59	347
2020-09-07	60-79	24
2020-09-07	80+	11
2020-09-07	NA	2
2020-09-08	0-14	40
2020-09-08	15-59	308
2020-09-08	60-79	36
2020-09-08	80+	6
2020-09-08	NA	6
2020-09-09	0-14	29
2020-09-09	15-59	305
2020-09-09	60-79	32
2020-09-09	80+	9
2020-09-09	NA	1
2020-09-10	0-14	28
2020-09-10	15-59	296
2020-09-10	60-79	32
2020-09-10	80+	6
2020-09-10	NA	2
2020-09-11	0-14	38
2020-09-11	15-59	267
2020-09-11	60-79	29
2020-09-11	80+	5
2020-09-11	NA	4
2020-09-12	0-14	26
2020-09-12	15-59	253
2020-09-12	60-79	35
2020-09-12	80+	11
2020-09-12	NA	3
2020-09-13	0-14	35
2020-09-13	15-59	283
2020-09-13	60-79	27
2020-09-13	80+	5
2020-09-13	NA	1
2020-09-14	0-14	52
2020-09-14	15-59	323
2020-09-14	60-79	39
2020-09-14	80+	8
2020-09-14	NA	3
2020-09-15	0-14	43
2020-09-15	15-59	315
2020-09-15	60-79	34
2020-09-15	80+	13
2020-09-15	NA	3
2020-09-16	0-14	35
2020-09-16	15-59	274
2020-09-16	60-79	39
2020-09-16	80+	11
2020-09-16	NA	4
2020-09-17	0-14	27
2020-09-17	15-59	282
2020-09-17	60-79	22
2020-09-17	80+	4
2020-09-17	NA	3
2020-09-18	0-14	39
2020-09-18	15-59	210
2020-09-18	60-79	32
2020-09-18	80+	5
2020-09-18	NA	1
2020-09-19	0-14	20
2020-09-19	15-59	162
2020-09-19	60-79	30
2020-09-19	80+	6
2020-09-19	NA	3
2020-09-20	0-14	14
2020-09-20	15-59	162
2020-09-20	60-79	20
2020-09-20	80+	7
2020-09-20	NA	1
2020-09-21	0-14	19
2020-09-21	15-59	201
2020-09-21	60-79	23
2020-09-21	80+	6
2020-09-21	NA	3
2020-09-22	0-14	27
2020-09-22	15-59	162
2020-09-22	60-79	20
2020-09-22	80+	1
2020-09-23	0-14	11
2020-09-23	15-59	148
2020-09-23	60-79	21
2020-09-23	80+	10
2020-09-23	NA	2
2020-09-24	0-14	15
2020-09-24	15-59	87
2020-09-24	60-79	15
2020-09-24	80+	2
2020-09-24	NA	2
2020-09-25	0-14	7
2020-09-25	15-59	67
2020-09-25	60-79	4
2020-09-25	80+	5
2020-09-26	0-14	2
2020-09-26	15-59	29
2020-09-26	60-79	3
2020-09-26	80+	2
2020-09-26	NA	1
2020-09-27	15-59	3
2020-09-28	0-14	1
2020-09-28	15-59	1
